Incident ID,Incident Date,State,City Or County,Address,Victims Killed,Victims Injured,Suspects Killed,Suspects Injured,Suspects Arrested,Operations,Latitude,Longitude,Geocoding Match,Matched Address,County_Name,County_FIPS,State_FIPS,County_State
3134788,"February 8, 2025",Oklahoma,Tulsa,11800 block of E 21st St,2,2,0,0,3,,36.133415305538,-95.845168912904,Match,"11800 E 21ST ST, TULSA, OK, 74129",Tulsa,143,40,"Tulsa, 40"
3134608,"February 7, 2025",Georgia,Atlanta,Lakewood Ave SE and Lethea St SE,0,4,0,0,0,,33.710123573694,-84.379891801573,Match,"LAKEWOOD AVE SE & LETHEA ST SE, ATLANTA, GA, 30315",Fulton,121,13,"Fulton, 13"
3134167,"February 6, 2025",Florida,Quincy,3749 Pat Thomas Pkwy,2,3,1,0,0,,30.531396149119,-84.598488445737,Match,"3749 PAT THOMAS PKWY, QUINCY, FL, 32351",Gadsden,039,12,"Gadsden, 12"
3131985,"February 4, 2025",Ohio,New Albany,8825 Smiths Mill Rd N,2,4,0,0,1,,,,No_Match,,,,,
3130376,"February 2, 2025",Pennsylvania,Allentown,1500 Union Blvd,1,3,0,0,2,,40.624890103352,-75.433741738959,Match,"1500 UNION BLVD, ALLENTOWN, PA, 18109",Lehigh,077,42,"Lehigh, 42"
3129861,"February 1, 2025",Oregon,Clatskanie,Quincy Mayger Rd and Ilmari Rd,1,3,1,0,0,,46.150329549694,-123.156669309803,Match,"QUINCY MAYGER RD & ILMARI RD, CLATSKANIE, OR, 97016",Columbia,009,41,"Columbia, 41"
3129663,"January 31, 2025",California,Los Angeles,13200 block of Jarvis Avenue,2,5,0,0,0,,33.912738568904,-118.271704638136,Match,"13200 JARVIS AVE, LOS ANGELES, CA, 90061",Los Angeles,037,06,"Los Angeles, 06"
3127740,"January 29, 2025",Tennessee,Memphis,900 block of College Park Dr,2,2,0,1,1,,35.121660899727,-90.033699042013,Match,"900 COLLEGE PARK DR, MEMPHIS, TN, 38126",Shelby,157,47,"Shelby, 47"
3125975,"January 27, 2025",Indiana,Elkhart,575 E Jackson Blvd,2,2,1,0,0,,41.689674726369,-85.964956705707,Match,"575 E JACKSON BLVD, ELKHART, IN, 46516",Elkhart,039,18,"Elkhart, 18"
3126004,"January 26, 2025",Virginia,Richmond (Bon Air),10016 Robious Rd,0,5,0,0,1,,37.506832118325,-77.580038050973,Match,"10016 ROBIOUS RD, RICHMOND, VA, 23235",Chesterfield,041,51,"Chesterfield, 51"
3124977,"January 26, 2025",Texas,Amarillo,709 S Polk St,1,8,0,0,1,,35.206225173791,-101.837144193759,Match,"709 S POLK ST, AMARILLO, TX, 79101",Potter,375,48,"Potter, 48"
3124458,"January 25, 2025",Tennessee,Memphis,2590 Park Ave,0,4,0,0,1,,35.108312227502,-89.97586478996,Match,"2590 PARK AVE, MEMPHIS, TN, 38114",Shelby,157,47,"Shelby, 47"
3123627,"January 24, 2025",Alabama,Mobile,1200 Murray Hill Ct,1,3,0,0,1,,30.[phone],-88.[phone],Match,"1200 MURRAY HILL CT, MOBILE, AL, 36606",Mobile,097,01,"Mobile, 01"
3121297,"January 22, 2025",California,Los Angeles,600 block of S Alvarado St,0,5,0,1,1,,34.059463733376,-118.274826912653,Match,"600 S ALVARADO ST, LOS ANGELES, CA, 90057",Los Angeles,037,06,"Los Angeles, 06"
3122078,"January 22, 2025",Texas,San Antonio,18777 Stone Oak Pkwy,0,7,1,0,0,,29.615067060361,-98.493898075973,Match,"18777 STONE OAK PKWY, SAN ANTONIO, TX, 78258",Bexar,029,48,"Bexar, 48"
3121802,"January 22, 2025",Maryland,Baltimore,5400 block of York Rd,1,3,0,0,0,,39.355563386844,-76.610026200307,Match,"5400 YORK RD, BALTIMORE, MD, 21212",Baltimore,510,24,"Baltimore, 24"
3121591,"January 21, 2025",Minnesota,Minneapolis,W 29th St and Pleasant Ave,0,4,0,0,0,,44.950744011825,-93.282998747537,Match,"W 29TH ST & PLEASANT AVE S, MINNEAPOLIS, MN, 55408",Hennepin,053,27,"Hennepin, 27"
3119395,"January 19, 2025",Florida,Boynton Beach,500 block of NE 2nd St,0,5,1,0,0,,,,No_Match,,,,,
3118521,"January 18, 2025",Louisiana,New Orleans (River Ridge),10133 Stephen Dr,2,2,1,0,0,,29.973178896692,-90.212388005291,Match,"10133 STEPHEN DR, NEW ORLEANS, LA, 70123",Jefferson,051,22,"Jefferson, 22"
3116474,"January 16, 2025",Colorado,Colorado Springs,7000 block of Dove Creek Cir,1,3,0,0,5,,,,No_Match,,,,,
3115486,"January 14, 2025",Texas,Houston,12867 Greens Bayou St,2,2,0,0,0,,29.773835044012,-95.204067954514,Match,"12867 GREENS BAYOU ST, HOUSTON, TX, 77015",Harris,201,48,"Harris, 48"
3114020,"January 12, 2025",Nebraska,Omaha,N 24th St and Binney St,1,4,0,0,0,,41.286043744777,-95.947002971461,Match,"N 24TH ST & BINNEY ST, OMAHA, NE, 68110",Douglas,055,31,"Douglas, 31"
3113477,"January 11, 2025",Louisiana,Dubberly,5185 State Rte 531,0,6,0,0,4,,32.495605006201,-93.236783912661,Match,"5185 STATE RTE 531, DUBBERLY, LA, 71024",Webster,119,22,"Webster, 22"
3109523,"January 5, 2025",Arizona,Tucson,3000 S Mission Rd,0,4,0,0,1,,32.187706937277,-111.001087747798,Match,"3000 S MISSION RD, TUCSON, AZ, 85713",Pima,019,04,"Pima, 04"
3108706,"January 3, 2025",District of Columbia,Washington,1500 block of Harry Thomas Way NE,0,4,0,1,1,,,,No_Match,,,,,
3107148,"January 1, 2025",New York,Corona (Queens),91-12 144th Pl,0,10,0,0,0,,,,No_Match,,,,,
3106647,"January 1, 2025",Illinois,Kankakee,1845 Pierson Pkwy,2,5,0,0,0,,41.113093609223,-87.843202955508,Match,"1845 PIERSON PKWY, KANKAKEE, IL, 60901",Kankakee,091,17,"Kankakee, 17"
3106379,"January 1, 2025",Louisiana,New Orleans,Bourbon St and Iberville St,1,7,1,0,0,,29.954676585726,-90.069082888123,Match,"BOURBON ST & IBERVILLE ST, NEW ORLEANS, LA, 70130",Orleans,071,22,"Orleans, 22"
3107042,"January 1, 2025",Texas,Dallas,2900 block of St George Dr,1,3,0,0,1,,32.660881774607,-96.86790968492,Match,"2900 ST GEORGE DR, DALLAS, TX, 75237",Dallas,113,48,"Dallas, 48"
